Date,Open,High,Low,Close,Volume,Chg%
"Mar 22, 2024",80.84,81.45,80.42,80.63,0,-0.54%
"Mar 21, 2024",81.49,81.92,80.3,81.07,266.86K,-0.75%
"Mar 20, 2024",83.2,83.21,81.44,81.68,26.04K,-2.14%
"Mar 19, 2024",82.85,83.85,82.39,83.47,76.81K,0.91%
"Mar 18, 2024",81.03,83.09,81.01,82.72,84.72K,2.07%
"Mar 15, 2024",81.14,81.45,80.49,81.04,185.08K,-0.27%
"Mar 14, 2024",79.63,81.62,79.57,81.26,297.45K,1.93%
"Mar 13, 2024",78.06,79.9,77.57,79.72,316.39K,2.78%
"Mar 12, 2024",78.09,78.73,77.34,77.56,309.92K,-0.47%
"Mar 11, 2024",77.8,78.47,76.79,77.93,329.87K,-0.10%
"Mar 08, 2024",79.51,79.99,77.56,78.01,347.53K,-1.17%
"Mar 07, 2024",79.13,79.53,78.02,78.93,432.92K,-0.25%
"Mar 06, 2024",78.15,80.67,77.99,79.13,371.05K,1.25%
"Mar 05, 2024",78.74,79.49,77.52,78.15,436.52K,-0.75%
"Mar 04, 2024",80.14,80.41,78.56,78.74,347.21K,-1.54%
"Mar 01, 2024",78.28,80.85,78.05,79.97,363.42K,2.19%
"Feb 29, 2024",78.2,79.28,77.94,78.26,317.94K,-0.36%
"Feb 28, 2024",78.48,79.62,77.78,78.54,330.04K,-0.42%
"Feb 27, 2024",77.62,79,77.17,78.87,269.24K,1.66%
"Feb 26, 2024",76.4,78.03,75.84,77.58,274.71K,1.43%
"Feb 23, 2024",78.37,78.39,76.35,76.49,353.44K,-2.70%
"Feb 22, 2024",78.09,78.92,77.23,78.61,330.51K,0.90%
"Feb 21, 2024",77.15,78.08,76.32,77.91,323.24K,-0.35%
"Feb 20, 2024",78.98,79.8,77.67,78.18,34.87K,0.09%
"Feb 19, 2024",78.16,78.56,77.64,78.11,0,-1.36%
"Feb 16, 2024",78.11,79.35,77.22,79.19,113.71K,1.49%
"Feb 15, 2024",76.6,78.44,75.78,78.03,122.43K,1.81%
"Feb 14, 2024",77.81,78.77,76.38,76.64,296.13K,-1.58%
"Feb 13, 2024",77.03,78.47,76.87,77.87,338.17K,1.24%
"Feb 12, 2024",76.6,77.09,75.54,76.92,248.48K,0.10%
"Feb 09, 2024",76.42,77.29,75.93,76.84,302.61K,0.81%
"Feb 08, 2024",74.08,76.59,73.56,76.22,377.91K,3.20%
"Feb 07, 2024",73.5,74.22,73.23,73.86,294.96K,0.75%
"Feb 06, 2024",72.76,73.82,72.38,73.31,310.96K,0.73%
"Feb 05, 2024",72.75,73.28,71.41,72.78,350.84K,0.69%
"Feb 02, 2024",73.91,74.52,71.79,72.28,467.77K,-2.09%
"Feb 01, 2024",75.96,76.95,73.7,73.82,577.94K,-2.68%
"Jan 31, 2024",77.84,78.11,75.52,75.85,344.49K,-2.53%
"Jan 30, 2024",77.02,78.14,75.85,77.82,347.24K,1.35%
"Jan 29, 2024",78.9,79.29,76.41,76.78,331.93K,-1.58%
"Jan 26, 2024",77.15,78.26,76.06,78.01,365.46K,0.84%
"Jan 25, 2024",75.3,77.51,75.16,77.36,320.18K,3.02%
"Jan 24, 2024",74.57,75.83,73.94,75.09,323.73K,0.97%
"Jan 23, 2024",74.68,75.25,73.41,74.37,306.06K,-1.09%
